region	position	strand	T_native	T_corrected	depth_stranded	Tfreq_native	Tfreq_corrected
chr10	97430581	+	15	2.0	88	0.17045454545454544	0.022727272727272728
chr10	97433034	+	37	5.0	147	0.25170068027210885	0.034013605442176874
chr10	133362536	-	8	2.0	75	0.10666666666666667	0.02666666666666667
chr10	133362587	-	71	11.0	75	0.9466666666666667	0.14666666666666667
chr10	133370622	-	51	8.0	54	0.9444444444444444	0.14814814814814814
chr11	810263	+	309	9.0	621	0.4975845410628019	0.014492753623188406
chr11	8685686	+	142	61.0	577	0.24610051993067592	0.10571923743500866
chr11	10797086	-	3	2.0	66	0.045454545454545456	0.030303030303030304
chr11	16974670	-	38	9.0	655	0.05801526717557252	0.013740458015267175
chr11	16974778	-	304	22.0	646	0.47058823529411764	0.034055727554179564
chr11	17074413	-	18	5.0	396	0.045454545454545456	0.012626262626262626
chr11	17074419	-	15	5.0	389	0.038560411311053984	0.012853470437017995
chr11	17075187	-	11	5.0	403	0.02729528535980149	0.01240694789081886
chr11	18402904	+	18	6.0	55	0.32727272727272727	0.10909090909090909
chr11	18407409	+	4	3.0	74	0.05405405405405406	0.04054054054054054
chr11	18407533	+	46	3.0	97	0.4742268041237113	0.030927835051546393
chr11	18407791	+	10	4.0	97	0.10309278350515463	0.041237113402061855
chr11	18407814	+	9	3.0	98	0.09183673469387756	0.030612244897959183
chr11	61965075	-	17	3.0	209	0.08133971291866028	0.014354066985645933
chr11	61967565	-	20	2.0	127	0.15748031496062992	0.015748031496062992
chr11	62559672	-	42	4.0	203	0.20689655172413793	0.019704433497536946
chr11	62559759	-	26	6.0	503	0.05168986083499006	0.011928429423459244
chr11	62571044	-	33	4.0	369	0.08943089430894309	0.01084010840108401
chr11	62885272	+	6	2.0	77	0.07792207792207792	0.025974025974025976
chr11	62885589	+	9	2.0	87	0.10344827586206896	0.022988505747126436
chr11	65855265	-	27	3.0	121	0.2231404958677686	0.024793388429752067
chr11	65855331	-	11	2.0	127	0.08661417322834646	0.015748031496062992
chr11	65856003	-	33	3.0	170	0.19411764705882353	0.01764705882352941
chr11	65856023	-	36	16.0	185	0.1945945945945946	0.08648648648648649
chr11	65856048	-	175	3.0	186	0.9408602150537635	0.016129032258064516
chr11	67398347	-	13	2.0	53	0.24528301886792453	0.03773584905660377
chr11	74745743	-	42	4.0	55	0.7636363636363637	0.07272727272727272
chr11	74745842	-	46	3.0	67	0.6865671641791045	0.04477611940298507
chr11	74746043	-	65	13.0	72	0.9027777777777778	0.18055555555555555
chr11	75402382	+	48	5.0	404	0.1188118811881188	0.012376237623762377
chr11	118409168	+	4	2.0	74	0.05405405405405406	0.02702702702702703
chr11	123059673	-	6	2.0	83	0.07228915662650602	0.024096385542168676
chr11	123059918	-	25	2.0	68	0.36764705882352944	0.029411764705882353
chr11	123060750	-	6	2.0	56	0.10714285714285714	0.03571428571428571
chr12	3211798	-	59	8.0	488	0.12090163934426229	0.01639344262295082
chr12	6534821	+	172	6.0	520	0.33076923076923076	0.011538461538461539
chr12	6867658	+	16	2.0	140	0.11428571428571428	0.014285714285714285
chr12	6868914	+	5	2.0	153	0.032679738562091505	0.013071895424836602
chr12	7652507	-	60	3.0	282	0.2127659574468085	0.010638297872340425
chr12	7652730	-	67	8.0	272	0.24632352941176472	0.029411764705882353
chr12	21635367	-	75	13.0	217	0.3456221198156682	0.059907834101382486
chr12	21635506	-	88	4.0	206	0.42718446601941745	0.019417475728155338
chr12	21635509	-	74	4.0	196	0.37755102040816324	0.02040816326530612
chr12	21635577	-	8	2.0	195	0.041025641025641026	0.010256410256410256
chr12	21644102	-	16	2.0	139	0.11510791366906475	0.014388489208633094
chr12	49127889	-	237	126.0	365	0.6493150684931507	0.3452054794520548
chr12	49127998	-	50	3.0	284	0.176056338028169	0.01056338028169014
chr12	49272726	+	43	10.0	84	0.5119047619047619	0.11904761904761904
chr12	53479566	+	10	2.0	66	0.15151515151515152	0.030303030303030304
chr12	53479601	+	22	4.0	73	0.3013698630136986	0.0547945205479452
chr12	54281883	+	5	2.0	108	0.046296296296296294	0.018518518518518517
chr12	54282143	+	31	13.0	118	0.2627118644067797	0.11016949152542373
chr12	54282272	+	16	2.0	149	0.10738255033557047	0.013422818791946308
chr12	54284678	+	6	2.0	192	0.03125	0.010416666666666666
chr12	54284705	+	22	3.0	194	0.1134020618556701	0.015463917525773196
chr12	54284713	+	6	2.0	196	0.030612244897959183	0.01020408163265306
chr12	54284725	+	20	11.0	196	0.10204081632653061	0.05612244897959184
chr12	56642474	-	57	3.0	122	0.4672131147540984	0.02459016393442623
chr12	56663600	-	3	2.0	71	0.04225352112676056	0.028169014084507043
chr12	56663873	-	4	2.0	52	0.07692307692307693	0.038461538461538464
chr12	56663879	-	2	2.0	56	0.03571428571428571	0.03571428571428571
chr12	56663913	-	7	2.0	53	0.1320754716981132	0.03773584905660377
chr12	56712793	-	34	6.0	177	0.192090395480226	0.03389830508474576
chr12	98595798	+	9	2.0	61	0.14754098360655737	0.03278688524590164
chr12	98601550	+	16	2.0	78	0.20512820512820512	0.02564102564102564
chr12	104265548	+	37	7.0	273	0.13553113553113552	0.02564102564102564
chr12	112405258	-	43	9.0	405	0.10617283950617284	0.022222222222222223
chr12	112405273	-	126	10.0	391	0.32225063938618925	0.02557544757033248
chr12	112405999	-	36	5.0	396	0.09090909090909091	0.012626262626262626
chr12	112406011	-	25	3.0	290	0.08620689655172414	0.010344827586206896
chr12	118145052	+	5	3.0	60	0.08333333333333333	0.05
chr12	118145269	+	4	2.0	83	0.04819277108433735	0.024096385542168676
chr12	118145466	+	33	3.0	86	0.38372093023255816	0.03488372093023256
chr12	120198659	-	38	3.0	245	0.15510204081632653	0.012244897959183673
chr12	120498252	+	5	2.0	74	0.06756756756756757	0.02702702702702703
chr12	124912515	-	47	17.0	99	0.47474747474747475	0.1717171717171717
chr12	124914604	-	22	13.0	55	0.4	0.23636363636363636
chr12	130872870	+	9	2.0	187	0.0481283422459893	0.0106951871657754
chr12	130876144	+	13	5.0	221	0.058823529411764705	0.02262443438914027
chr12	130876179	+	50	4.0	215	0.23255813953488372	0.018604651162790697
chr13	30460934	-	3	3.0	59	0.05084745762711865	0.05084745762711865
chr13	30461349	-	6	2.0	62	0.0967741935483871	0.03225806451612903
chr13	45337260	-	29	4.0	268	0.10820895522388059	0.014925373134328358
chr13	45337385	-	13	4.0	268	0.048507462686567165	0.014925373134328358
chr13	45339503	-	19	4.0	228	0.08333333333333333	0.017543859649122806
chr14	21210966	-	14	5.0	75	0.18666666666666668	0.06666666666666667
chr14	102081125	-	3	2.0	193	0.015544041450777202	0.010362694300518135
chr14	102081242	-	9	2.0	170	0.052941176470588235	0.011764705882352941
chr14	102081307	-	10	3.0	133	0.07518796992481203	0.022556390977443608
chr14	102081715	-	5	2.0	76	0.06578947368421052	0.02631578947368421
chr14	102081742	-	9	2.0	79	0.11392405063291139	0.02531645569620253
chr14	102082216	-	17	9.0	77	0.22077922077922077	0.11688311688311688
chr15	43793798	+	22	4.0	91	0.24175824175824176	0.04395604395604396
chr15	43793914	+	5	2.0	102	0.049019607843137254	0.0196078431372549
chr15	66499405	-	37	7.0	348	0.10632183908045977	0.020114942528735632
chr15	66500131	-	21	9.0	354	0.059322033898305086	0.025423728813559324
chr15	66503480	-	16	3.0	224	0.07142857142857142	0.013392857142857142
chr15	72200508	-	13	2.0	126	0.10317460317460317	0.015873015873015872
chr15	72200650	-	10	2.0	100	0.1	0.02
chr15	72206863	-	11	3.0	89	0.12359550561797752	0.033707865168539325
chr15	72207225	-	16	8.0	78	0.20512820512820512	0.10256410256410256
chr15	72208772	-	10	2.0	65	0.15384615384615385	0.03076923076923077
chr15	72209716	-	18	3.0	53	0.33962264150943394	0.05660377358490566
chr15	74923744	-	18	2.0	75	0.24	0.02666666666666667
chr15	82372234	-	22	5.0	181	0.12154696132596685	0.027624309392265192
chr15	82372254	-	15	4.0	180	0.08333333333333333	0.022222222222222223
chr15	82372306	-	31	2.0	163	0.1901840490797546	0.012269938650306749
chr15	82372382	-	20	7.0	164	0.12195121951219512	0.042682926829268296
chr15	82372523	-	109	28.0	131	0.8320610687022901	0.21374045801526717
chr15	82372778	-	6	3.0	154	0.03896103896103896	0.01948051948051948
chr16	1964300	-	576	40.0	1757	0.32783153101878204	0.022766078542970972
chr16	1964527	-	868	42.0	1631	0.5321888412017167	0.02575107296137339
chr16	2520048	+	15	2.0	77	0.19480519480519481	0.025974025974025976
chr16	30065840	+	7	3.0	133	0.05263157894736842	0.022556390977443608
chr16	30067538	+	30	3.0	219	0.136986301369863	0.0136986301369863
chr16	30068969	+	23	3.0	228	0.10087719298245613	0.013157894736842105
chr16	30069523	+	64	8.0	227	0.28193832599118945	0.03524229074889868
chr16	30070370	+	39	2.0	153	0.2549019607843137	0.013071895424836602
chr16	61055514	-	69	7.0	83	0.8313253012048193	0.08433734939759036
chr16	61055601	-	53	6.0	69	0.7681159420289855	0.08695652173913043
chr16	85805796	+	7	2.0	135	0.05185185185185185	0.014814814814814815
chr16	88809828	-	4	2.0	108	0.037037037037037035	0.018518518518518517
chr16	88810085	-	15	2.0	137	0.10948905109489052	0.014598540145985401
chr17	1344594	-	8	2.0	129	0.06201550387596899	0.015503875968992248
chr17	1344602	-	8	2.0	115	0.06956521739130435	0.017391304347826087
chr17	1344721	-	14	3.0	101	0.13861386138613863	0.0297029702970297
chr17	1345089	-	12	4.0	106	0.11320754716981132	0.03773584905660377
chr17	4946718	-	85	2.0	164	0.5182926829268293	0.012195121951219513
chr17	5432893	-	30	3.0	114	0.2631578947368421	0.02631578947368421
chr17	7014384	+	60	21.0	65	0.9230769230769231	0.3230769230769231
chr17	7240875	-	10	3.0	64	0.15625	0.046875
chr17	7307660	+	7	2.0	123	0.056910569105691054	0.016260162601626018
chr17	7312438	+	125	54.0	282	0.4432624113475177	0.19148936170212766
chr17	7575205	+	74	9.0	197	0.3756345177664975	0.04568527918781726
chr17	7577129	+	47	11.0	211	0.22274881516587677	0.052132701421800945
chr17	8377549	-	24	5.0	433	0.05542725173210162	0.011547344110854504
chr17	8377597	-	72	12.0	498	0.14457831325301204	0.024096385542168676
chr17	19446450	-	40	2.0	53	0.7547169811320755	0.03773584905660377
chr17	28468288	+	50	20.0	53	0.9433962264150944	0.37735849056603776
chr17	38852721	-	148	9.0	559	0.26475849731663686	0.016100178890876567
chr17	39201273	+	34	5.0	385	0.08831168831168831	0.012987012987012988
chr17	39204567	+	43	8.0	432	0.09953703703703703	0.018518518518518517
chr17	43002875	+	48	9.0	577	0.0831889081455806	0.01559792027729636
chr17	43002924	+	86	10.0	653	0.13169984686064318	0.015313935681470138
chr17	44320389	-	6	2.0	54	0.1111111111111111	0.037037037037037035
chr17	51161836	+	37	3.0	102	0.3627450980392157	0.029411764705882353
chr17	51162011	+	29	2.0	104	0.27884615384615385	0.019230769230769232
chr17	74209836	+	50	7.0	627	0.07974481658692185	0.011164274322169059
chr17	75136083	-	12	2.0	53	0.22641509433962265	0.03773584905660377
chr17	75167888	-	9	3.0	61	0.14754098360655737	0.04918032786885246
chr17	78224566	+	9	2.0	62	0.14516129032258066	0.03225806451612903
chr17	81510337	-	143	9.0	461	0.31019522776572667	0.019522776572668113
chr17	81510524	-	8	4.0	330	0.024242424242424242	0.012121212121212121
chr17	81510599	-	14	3.0	227	0.06167400881057269	0.013215859030837005
chr17	81510993	-	133	19.0	250	0.532	0.076
chr17	81512011	-	19	3.0	160	0.11875	0.01875
chr17	81707345	+	46	14.0	102	0.45098039215686275	0.13725490196078433
chr17	82036221	-	3	2.0	83	0.03614457831325301	0.024096385542168676
chr18	49488551	-	12	10.0	305	0.03934426229508197	0.03278688524590164
chr18	49490885	-	34	4.0	303	0.11221122112211221	0.013201320132013201
chr18	49491579	-	41	8.0	275	0.14909090909090908	0.02909090909090909
chr19	579627	+	51	21.0	54	0.9444444444444444	0.3888888888888889
chr19	583218	+	29	3.0	124	0.23387096774193547	0.024193548387096774
chr19	1088327	-	48	14.0	55	0.8727272727272727	0.2545454545454545
chr19	1105681	+	22	4.0	153	0.1437908496732026	0.026143790849673203
chr19	1105732	+	33	6.0	154	0.21428571428571427	0.03896103896103896
chr19	1244124	+	10	2.0	61	0.16393442622950818	0.03278688524590164
chr19	1244389	+	2	2.0	68	0.029411764705882353	0.029411764705882353
chr19	2273231	+	10	2.0	189	0.05291005291005291	0.010582010582010581
chr19	3976346	-	116	4.0	297	0.39057239057239057	0.013468013468013467
chr19	3977321	-	8	2.0	168	0.047619047619047616	0.011904761904761904
chr19	3977546	-	23	3.0	144	0.1597222222222222	0.020833333333333332
chr19	3977861	-	9	2.0	125	0.072	0.016
chr19	3977939	-	16	2.0	116	0.13793103448275862	0.017241379310344827
chr19	3979374	-	17	4.0	83	0.20481927710843373	0.04819277108433735
chr19	4090574	-	47	8.0	56	0.8392857142857143	0.14285714285714285
chr19	17862135	+	53	11.0	454	0.11674008810572688	0.024229074889867842
chr19	18574964	+	59	10.0	324	0.18209876543209877	0.030864197530864196
chr19	19526219	+	25	6.0	69	0.36231884057971014	0.08695652173913043
chr19	38620407	+	19	2.0	55	0.34545454545454546	0.03636363636363636
chr19	41869092	+	357	28.0	819	0.4358974358974359	0.03418803418803419
chr19	41869733	+	101	10.0	808	0.125	0.012376237623762377
chr19	46838464	-	9	2.0	80	0.1125	0.025
chr19	49492137	+	21	2.0	139	0.1510791366906475	0.014388489208633094
chr19	49499558	+	76	6.0	409	0.18581907090464547	0.014669926650366748
chr19	54207560	+	80	4.0	309	0.2588996763754045	0.012944983818770227
chr19	58387322	+	29	5.0	429	0.0675990675990676	0.011655011655011656
chr2	55235474	+	157	6.0	543	0.289134438305709	0.011049723756906077
chr2	61868455	-	5	3.0	54	0.09259259259259259	0.05555555555555555
chr2	61868542	-	21	4.0	80	0.2625	0.05
chr2	61869457	-	23	4.0	69	0.3333333333333333	0.057971014492753624
chr2	70088446	+	13	4.0	61	0.21311475409836064	0.06557377049180328
chr2	70089149	+	5	2.0	84	0.05952380952380952	0.023809523809523808
chr2	70281678	-	3	2.0	67	0.04477611940298507	0.029850746268656716
chr2	73240472	+	34	9.0	83	0.40963855421686746	0.10843373493975904
chr2	73240539	+	13	2.0	93	0.13978494623655913	0.021505376344086023
chr2	73244601	+	28	3.0	90	0.3111111111111111	0.03333333333333333
chr2	73249013	+	10	2.0	107	0.09345794392523364	0.018691588785046728
chr2	73249162	+	6	2.0	118	0.05084745762711865	0.01694915254237288
chr2	73252734	+	15	2.0	132	0.11363636363636363	0.015151515151515152
chr2	130182682	+	6	2.0	63	0.09523809523809523	0.031746031746031744
chr2	171517324	-	38	3.0	125	0.304	0.024
chr2	174720399	+	7	2.0	66	0.10606060606060606	0.030303030303030304
chr2	174720543	+	3	2.0	79	0.0379746835443038	0.02531645569620253
chr2	174720551	+	17	7.0	74	0.22972972972972974	0.0945945945945946
chr2	174720591	+	17	4.0	74	0.22972972972972974	0.05405405405405406
chr2	174720660	+	44	2.0	81	0.5432098765432098	0.024691358024691357
chr2	174720766	+	13	2.0	65	0.2	0.03076923076923077
chr2	197486761	-	22	2.0	91	0.24175824175824176	0.02197802197802198
chr2	197486892	-	6	2.0	91	0.06593406593406594	0.02197802197802198
chr2	197487913	-	16	4.0	78	0.20512820512820512	0.05128205128205128
chr2	206162880	+	27	6.0	185	0.14594594594594595	0.032432432432432434
chr2	231713354	+	4	2.0	152	0.02631578947368421	0.013157894736842105
chr2	231713488	+	11	3.0	159	0.06918238993710692	0.018867924528301886
chr20	2463142	-	38	2.0	158	0.24050632911392406	0.012658227848101266
chr20	5115048	-	11	6.0	55	0.2	0.10909090909090909
chr20	5115090	-	13	3.0	57	0.22807017543859648	0.05263157894736842
chr20	34089469	-	27	5.0	73	0.3698630136986301	0.0684931506849315
chr20	34089562	-	18	2.0	71	0.2535211267605634	0.028169014084507043
chr20	58910817	+	7	2.0	140	0.05	0.014285714285714285
chr20	58910885	+	11	2.0	144	0.0763888888888889	0.013888888888888888
chr20	58910895	+	12	2.0	144	0.08333333333333333	0.013888888888888888
chr20	58911123	+	25	5.0	149	0.16778523489932887	0.03355704697986577
chr20	59028819	-	7	3.0	173	0.04046242774566474	0.017341040462427744
chr20	59030408	-	71	9.0	170	0.4176470588235294	0.052941176470588235
chr20	62139789	-	10	2.0	53	0.18867924528301888	0.03773584905660377
chr20	63521901	+	27	2.0	131	0.20610687022900764	0.015267175572519083
chr21	18858012	+	29	2.0	127	0.2283464566929134	0.015748031496062992
chr21	18858381	+	44	2.0	109	0.4036697247706422	0.01834862385321101
chr21	39342723	-	3	2.0	52	0.057692307692307696	0.038461538461538464
chr21	39342744	-	6	2.0	51	0.11764705882352941	0.0392156862745098
chr22	20122405	+	10	2.0	61	0.16393442622950818	0.03278688524590164
chr22	23766225	-	59	10.0	87	0.6781609195402298	0.11494252873563218
chr22	29767465	+	12	3.0	73	0.1643835616438356	0.0410958904109589
chr22	31423302	+	3	2.0	52	0.057692307692307696	0.038461538461538464
chr22	39317584	-	44	3.0	290	0.15172413793103448	0.010344827586206896
chr22	39522014	+	19	6.0	77	0.24675324675324675	0.07792207792207792
chr3	12836205	-	397	93.0	417	0.9520383693045563	0.22302158273381295
chr3	39408610	+	50	7.0	270	0.18518518518518517	0.025925925925925925
chr3	101686524	-	125	19.0	545	0.22935779816513763	0.03486238532110092
chr3	197955775	+	11	3.0	276	0.03985507246376811	0.010869565217391304
chr3	197955838	+	7	2.0	104	0.0673076923076923	0.019230769230769232
chr4	39454160	-	14	3.0	145	0.09655172413793103	0.020689655172413793
chr4	39454615	-	20	11.0	143	0.13986013986013987	0.07692307692307693
chr4	39458245	-	8	4.0	135	0.05925925925925926	0.02962962962962963
chr4	40426078	-	27	3.0	68	0.39705882352941174	0.04411764705882353
chr4	99948157	-	5	2.0	162	0.030864197530864196	0.012345679012345678
chr4	99948195	-	14	9.0	181	0.07734806629834254	0.049723756906077346
chr4	99948209	-	18	7.0	179	0.1005586592178771	0.03910614525139665
chr4	99948246	-	6	3.0	181	0.03314917127071823	0.016574585635359115
chr4	99948279	-	3	2.0	169	0.01775147928994083	0.011834319526627219
chr4	99948304	-	11	3.0	158	0.06962025316455696	0.0189873417721519
chr4	151101060	+	48	13.0	482	0.0995850622406639	0.026970954356846474
chr4	151101121	+	132	7.0	457	0.2888402625820569	0.015317286652078774
chr4	151102902	+	25	6.0	516	0.04844961240310078	0.011627906976744186
chr4	151102952	+	36	6.0	525	0.06857142857142857	0.011428571428571429
chr4	151104221	+	123	11.0	502	0.2450199203187251	0.021912350597609563
chr4	151104265	+	234	11.0	495	0.4727272727272727	0.022222222222222223
chr4	151104586	+	114	9.0	524	0.21755725190839695	0.01717557251908397
chr4	151104602	+	56	6.0	443	0.12641083521444696	0.013544018058690745
chr4	173331796	-	41	7.0	90	0.45555555555555555	0.07777777777777778
chr4	173331972	-	39	19.0	79	0.4936708860759494	0.24050632911392406
chr5	10264896	+	8	2.0	70	0.11428571428571428	0.02857142857142857
chr5	73505380	+	10	4.0	174	0.05747126436781609	0.022988505747126436
chr5	73505467	+	16	5.0	179	0.0893854748603352	0.027932960893854747
chr5	131159371	-	4	2.0	84	0.047619047619047616	0.023809523809523808
chr5	131159566	-	23	4.0	104	0.22115384615384615	0.038461538461538464
chr5	131165124	-	4	3.0	100	0.04	0.03
chr5	133971962	-	4	2.0	56	0.07142857142857142	0.03571428571428571
chr5	133972337	-	3	3.0	54	0.05555555555555555	0.05555555555555555
chr5	177305905	+	18	2.0	80	0.225	0.025
chr5	181238102	-	138	9.0	770	0.17922077922077922	0.011688311688311689
chr6	31829661	+	12	2.0	63	0.19047619047619047	0.031746031746031744
chr6	33276236	+	246	5.0	472	0.5211864406779662	0.01059322033898305
chr6	38675970	-	8	3.0	53	0.1509433962264151	0.05660377358490566
chr6	41789619	+	25	2.0	62	0.4032258064516129	0.03225806451612903
chr6	44251442	+	31	2.0	90	0.34444444444444444	0.022222222222222223
chr6	73517566	-	40	10.0	768	0.052083333333333336	0.013020833333333334
chr6	85678140	-	4	3.0	84	0.047619047619047616	0.03571428571428571
chr6	153282366	-	69	8.0	93	0.7419354838709677	0.08602150537634409
chr6	153282407	-	23	3.0	86	0.26744186046511625	0.03488372093023256
chr6	153282465	-	5	2.0	102	0.049019607843137254	0.0196078431372549
chr6	170535164	-	2	2.0	106	0.018867924528301886	0.018867924528301886
chr6	170535218	-	35	7.0	101	0.3465346534653465	0.06930693069306931
chr6	170535277	-	21	2.0	108	0.19444444444444445	0.018518518518518517
chr7	5527274	-	46	16.0	318	0.14465408805031446	0.050314465408805034
chr7	5527710	-	9	4.0	325	0.027692307692307693	0.012307692307692308
chr7	5528649	-	41	3.0	234	0.1752136752136752	0.01282051282051282
chr7	22813074	-	7	2.0	71	0.09859154929577464	0.028169014084507043
chr7	26191999	-	7	6.0	134	0.05223880597014925	0.04477611940298507
chr7	26192109	-	4	3.0	104	0.038461538461538464	0.028846153846153848
chr7	43866846	-	16	3.0	54	0.2962962962962963	0.05555555555555555
chr7	44799746	+	59	4.0	339	0.17404129793510326	0.011799410029498525
chr7	56063338	+	12	3.0	55	0.21818181818181817	0.05454545454545454
chr7	76054965	+	13	3.0	56	0.23214285714285715	0.05357142857142857
chr7	99458285	-	7	2.0	73	0.0958904109589041	0.0273972602739726
chr8	56073084	-	33	5.0	337	0.09792284866468842	0.01483679525222552
chr8	56074436	-	97	5.0	344	0.2819767441860465	0.014534883720930232
chr8	73290701	-	33	12.0	246	0.13414634146341464	0.04878048780487805
chr8	73291093	-	47	3.0	270	0.17407407407407408	0.011111111111111112
chr8	73291209	-	59	10.0	266	0.22180451127819548	0.03759398496240601
chr8	73291236	-	23	3.0	240	0.09583333333333334	0.0125
chr8	73291574	-	17	9.0	259	0.06563706563706563	0.03474903474903475
chr8	73291651	-	28	6.0	270	0.1037037037037037	0.022222222222222223
chr8	73291808	-	8	3.0	256	0.03125	0.01171875
chr8	73292402	-	83	3.0	240	0.3458333333333333	0.0125
chr8	85481429	+	6	2.0	54	0.1111111111111111	0.037037037037037035
chr8	96230961	-	14	3.0	100	0.14	0.03
chr8	96231000	-	16	5.0	121	0.1322314049586777	0.04132231404958678
chr8	96231124	-	19	2.0	103	0.18446601941747573	0.019417475728155338
chr8	96231815	-	8	4.0	127	0.06299212598425197	0.031496062992125984
chr8	96231915	-	13	3.0	123	0.10569105691056911	0.024390243902439025
chr8	96231922	-	15	5.0	119	0.12605042016806722	0.04201680672268908
chr8	96231932	-	28	8.0	115	0.24347826086956523	0.06956521739130435
chr8	99887603	-	29	2.0	52	0.5576923076923077	0.038461538461538464
chr8	143579795	-	13	4.0	104	0.125	0.038461538461538464
chr8	143580183	-	87	21.0	103	0.8446601941747572	0.20388349514563106
chr9	83968944	-	12	3.0	87	0.13793103448275862	0.034482758620689655
chr9	83969165	-	15	5.0	65	0.23076923076923078	0.07692307692307693
chr9	110244031	-	19	2.0	107	0.17757009345794392	0.018691588785046728
chr9	124384653	-	29	4.0	52	0.5576923076923077	0.07692307692307693
chr9	125236583	-	30	2.0	70	0.42857142857142855	0.02857142857142857
chr9	125236725	-	10	2.0	69	0.14492753623188406	0.028985507246376812
chr9	125237107	-	15	7.0	66	0.22727272727272727	0.10606060606060606
chr9	128695236	+	5	5.0	58	0.08620689655172414	0.08620689655172414
chr9	128695278	+	3	2.0	61	0.04918032786885246	0.03278688524590164
chr9	133021118	+	6	2.0	88	0.06818181818181818	0.022727272727272728
chr9	133351065	+	95	10.0	527	0.18026565464895636	0.018975332068311195
chrM	3066	+	2971	110.0	9425	0.3152254641909814	0.011671087533156498
chrM	5339	+	988	81.0	1288	0.7670807453416149	0.06288819875776397
